id,itemid,probability,level_min,level_max,level_boss
148,12185|10151|12185|12186|12185|10022|10161|12186|12185|10171|12185|12186|12185|12186|12185|12186|10414|12186|12186|10414|8301|8331|3203|5203|4203|8401|2007|3007|4007|5007|8331|8032|8401|8301|9001,500|400|500|500|500|400|400|500|500|400|500|500|500|500|500|500|400|500|500|400|150|150|50|200|200|150|300|50|200|200|150|150|150|150|100,1,250,250
149,10056,400,1,250,250
150,12187|12191|10171|12187|10163|12187|12187|10152|12187|12191|12187|12191|12187|12191|12187|12191|7251|12191|10415|12191|10415|8301|8331|8163|8131|8332|8333|2032|3062|4092|5122|8034|8132|8261|8333|9004|8131|8333|8431|8531|8761,500|500|400|500|400|500|500|400|500|500|500|500|500|500|500|500|100|500|400|500|400|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
151,12187|12191|10162|10171|12187|10004|12187|10151|12191|12187|12191|12187|12191|12187|12191|12191|7261|10415|12191|10415|1038|3122|8233|8103|8204|8431|3032|4062|5092|2122|8431|8164|8403|8303|9064|8701|2407|3407|4507|5607,500|500|400|400|500|400|500|400|500|500|500|500|500|500|500|500|100|400|500|400|10|50|150|150|150|150|50|200|200|300|150|150|150|150|100|150|300|50|200|200,1,250,250
152,12187|10151|12187|10162|12187|10024|12187|10171|12187|12191|12187|12191|12187|12191|12187|12191|7271|10415|12191|10415|1038|3092|8303|8403|8034|8164|8132|8261|8333|8431|4032|5062|2092|3122|9004|8132|8261|8333|8501|8791,500|400|500|400|500|400|500|400|500|500|500|500|500|500|500|500|100|400|500|400|10|50|150|150|150|150|150|150|150|150|200|200|300|50|100|150|150|150|150|150,1,250,250
153,10172|12187|12187|12191|10152|12187|12191|10162|12191|12187|12191|12187|12191|12187|12191|7251|12191|10415|12189|12191|10309|2092|3122|8261|8164|8104|8006|8006|8104|8205|8234|5032|2062|3092|4122|9064|8006|8104|8205|8671|8531,400|500|500|500|400|500|500|400|500|500|500|500|500|500|500|100|500|400|500|500|400|300|50|150|150|150|150|150|150|150|150|200|300|50|200|100|150|150|150|150|150,1,250,250
154,12191|10154|12192|10164|12192|10171|12191|12192|12191|12192|12191|12192|12191|12192|12191|12191|7261|10416|12191|12191|2033|3063|8434|8167|8264|8166|2033|3063|4093|5123|8008|8207|8306|8037|9007|8534|8643|8732|8852|8764,500|400|500|400|500|400|500|500|500|500|500|500|500|500|500|500|100|400|500|500|300|50|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
155,12192|12178|12192|10171|12191|10154|10005|12192|10165|12192|12191|12192|12191|12192|12191|12192|12191|12191|7271|12191|12191|1011|4123|8406|8037|8167|8062|3033|4063|5093|2123|8106|8406|8037|8264|9067|8434|8167|8063|8582|8674,500|500|500|400|500|400|400|500|400|500|500|500|500|500|500|500|500|500|100|500|500|10|200|150|150|150|150|50|200|200|300|150|150|150|150|100|150|150|150|150|150,1,250,250
156,12192|12191|10172|12192|12178|12191|12192|10025|10164|12191|10154|12191|12192|12191|12192|12191|12192|12191|7261|10416|12189|12151|3093|8236|8135|8264|8009|8008|4033|5063|2093|3123|8009|8107|8208|8237|9007|8064|2419|3419|4519|5619,500|500|400|500|500|500|500|400|400|500|400|500|500|500|500|500|500|500|100|400|500|500|50|150|150|150|150|150|200|200|300|50|150|150|150|150|100|150|300|50|200|200,1,250,250
157,10056,400,1,250,250
158,12187|12191|10162|12187|10171|12187|10152|12191|12187|12191|12187|12191|12187|12191|12187|12191|12191|7251|10417|12191|12191|7084|4092|3122|8332|8033|8163|8403|2032|3062|4092|5122|8332|8163|8005|8103|9003|8034|8132|8261|8531|8501,500|500|400|500|400|500|400|500|500|500|500|500|500|500|500|500|500|100|400|500|500|100|200|50|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
159,12187|12191|12187|10171|12191|10163|10004|12187|10153|12187|12191|12187|12191|12187|12191|12187|12191|7261|10417|12189|12189|2062|3092|8163|8204|8303|8034|3032|4062|5092|2122|8204|8233|8303|8403|9003|8501,500|500|500|400|500|400|400|500|400|500|500|500|500|500|500|500|500|100|400|500|500|300|50|150|150|150|150|50|200|200|300|150|150|150|150|100|150,1,250,250
160,12186|10163|12186|12186|10152|12186|10004|12186|12191|10171|12191|12186|12191|12186|12191|12186|12191|7271|10418|12191|12186|10310|3062|4122|8103|8164|8431|8431|4032|5062|2092|3122|8164|8006|8104|8205|9004|8334|8432|8262|8611|8701,500|400|500|500|400|500|400|500|500|400|500|500|500|500|500|500|500|100|400|500|500|400|50|200|150|150|150|150|200|200|300|50|150|150|150|150|100|150|150|150|150|150,1,250,250
161,12191|10171|12186|10163|12186|10153|12191|12186|12191|12186|12191|12186|12191|12186|12191|7261|12191|10418|12191|12186|10307|8006|8133|8333|8204|8006|8164|5032|2062|3092|4122|8234|8304|8404|8035|9064|8006|8104|8205|8791|8612,500|400|500|400|500|400|500|500|500|500|500|500|500|500|500|100|500|400|500|500|400|150|150|150|150|150|150|200|300|50|200|150|150|150|150|100|150|150|150|150|150,1,250,250
162,12191|12186|10153|12191|10171|12186|12191|10163|12191|12186|12191|12186|12191|12186|12191|12191|7251|12191|12186|10308|1011|8165|8431|8261|8234|8006|3032|4062|5092|2122|8133|8262|8334|8432|9064|8304|8404|8133|8641|8672,500|500|400|500|400|500|500|400|500|500|500|500|500|500|500|500|100|500|500|400|10|150|150|150|150|150|50|200|200|300|150|150|150|150|100|150|150|150|150|150,1,250,250
163,10164|12186|10172|12186|10025|12186|10154|12186|12191|12186|12191|12186|12191|12186|12191|12191|7251|10419|12189|7151|10301|3063|4093|8007|8036|8433|8061|8007|8105|8206|8235|3033|4063|5093|2123|9005|8036|8134|8263|8502|8763,400|500|400|500|400|500|400|500|500|500|500|500|500|500|500|500|100|400|500|100|400|50|200|150|150|150|150|150|150|150|150|50|200|200|300|100|150|150|150|150|150,1,250,250
164,12186|10172|12186|12186|10164|12186|10025|10164|12191|12196|12191|12196|12191|12196|12191|12196|12191|7261|12196|10419|12189|7152|12152|4063|5093|8036|8134|8263|8165|8305|8405|8036|8134|4033|5063|2093|3123|9005|8036|2417|3417|4517|5617,500|400|500|500|400|500|400|400|500|500|500|500|500|500|500|500|500|100|500|400|500|100|500|200|200|150|150|150|150|150|150|150|150|200|200|300|50|100|150|300|50|200|200,1,250,250
165,10171|12191|10165|12192|12191|12191|10155|12191|12192|12191|12192|12191|12192|12191|12192|7271|10420|12192|12192|7086|4123|8434|8105|8206|8405|8007|2033|3063|4093|5123|8134|8263|8335|8433|9065|8008|8106|8236|8822|8613,400|500|400|500|500|500|400|500|500|500|500|500|500|500|500|100|400|500|500|100|200|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
166,12191|10171|12191|12191|10164|12191|10026|10155|12192|12191|12192|12191|12192|12191|12192|12191|12192|7261|12192|12192|5123|8106|8433|8008|8306|8008|2013|3013|4013|5013|8062|8008|8106|8207|9006|8008|2415|3418|4518|5618,500|400|500|500|400|500|400|400|500|500|500|500|500|500|500|500|500|100|500|500|200|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|300|50|200|200,1,250,250
167,12191|12192|10171|12191|12192|10155|10026|12191|10165|12191|12192|12191|12192|12191|12192|12191|12192|7251|10420|12189|12189|7088|3093|8037|8236|8135|8037|8106|4033|5063|2093|3123|8236|8306|8406|8037|6206|8135|8037|8336|8764|8582,500|500|400|500|500|400|400|500|400|500|500|500|500|500|500|500|500|100|400|500|500|100|50|150|150|150|150|150|200|200|300|50|150|150|150|150|10|150|150|150|150|150,1,250,250
168,10171|12191|12191|10164|12191|10005|10155|12192|12191|12192|12191|12192|12191|12192|12191|7261|12192|12192|12192|7089|1007|8236|8135|8336|8434|8207|5033|2063|3093|4123|8135|8264|8336|8434|9006|8062|2617|3617|4314|5414,400|500|500|400|500|400|400|500|500|500|500|500|500|500|500|100|500|500|500|100|10|150|150|150|150|150|200|300|50|200|150|150|150|150|100|150|300|50|200|200,1,250,250
169,12191|10171|10165|12192|12191|10006|12191|10155|12191|12192|12191|12192|12191|12192|12191|12192|7251|12192|12192|7090|8009|8264|8434|8167|8063|8062|2033|3063|4093|5123|8167|8063|8406|8306|9066|8264|8336|8434|8853|8794,500|400|400|500|500|400|500|400|500|500|500|500|500|500|500|500|100|500|500|100|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
170,12188|10171|12187|12188|10164|10155|12188|12187|12188|12187|12188|12187|12188|12187|12188|7271|12188|12187|10301|1008|3063|8105|8206|8235|8008|3033|4063|5093|2123|8134|8263|8335|8433|9065|8433|8166|8062|8731|8613,500|400|500|500|400|400|500|500|500|500|500|500|500|500|500|100|500|500|400|10|50|150|150|150|150|50|200|200|300|150|150|150|150|100|150|150|150|150|150,1,250,250
171,12187|12187|10171|10155|12187|12187|10165|12187|12188|12187|12188|12187|12188|12187|12188|7261|10421|12188|12187|10301|2123|3033|8405|8305|8007|8106|4033|5063|2093|3123|8166|8062|8008|8106|6208|8236|8008|8106|8673|8731,500|500|400|400|500|500|400|500|500|500|500|500|500|500|500|100|400|500|500|400|300|50|150|150|150|150|200|200|300|50|150|150|150|150|10|150|150|150|150|150,1,250,250
172,12187|10171|12187|12187|12188|12187|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|7271|12188|10423|12189|12162|7160|8135|8264|8167|8208|8009|8207|5033|2063|3093|4123|8167|8063|8009|8107|9006|8009|5319|4419|3519|2719,500|400|500|500|500|500|500|500|500|500|500|500|500|500|500|500|100|500|400|500|500|100|150|150|150|150|150|150|200|300|50|200|150|150|150|150|100|150|200|200|50|300,1,250,250
173,12188|12187|10171|12188|12187|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|12188|7271|10422|12188|7160|8008|8008|8207|8306|8236|3033|4063|5093|2123|8037|8135|8306|8434|6206|8107|2715|3315|4415|5515,500|500|400|500|500|500|500|500|500|500|500|500|500|500|500|500|100|400|500|100|150|150|150|150|150|50|200|200|300|150|150|150|150|10|150|300|50|200|200,1,250,250
174,12187|10171|12187|12188|12187|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|7261|10422|12188|12187|10301|8207|8037|8135|8406|8434|8306|4033|5063|2093|3123|8063|8167|8434|8336|6208|8434|8167|8063|8582|8503,500|400|500|500|500|500|500|500|500|500|500|500|500|500|500|100|400|500|500|400|150|150|150|150|150|150|200|200|300|50|150|150|150|150|10|150|150|150|150|150,1,250,250
175,12187|12187|12187|12188|10171|10010|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|7261|12188|12188|12187|10312|8236|8406|8434|8336|8207|8406|8135|8037|8406|8306|4033|5063|2093|3123|9066|8037|2615|3418|4318|5618,500|500|500|500|400|400|500|500|500|500|500|500|500|500|500|500|100|500|500|500|400|150|150|150|150|150|150|150|150|150|150|200|200|300|50|100|150|300|50|200|200,1,250,250
176,12187|12188|12187|12188|12187|10011|12187|12188|10172|12188|12187|12188|12187|12188|12187|12188|12188|7251|10423|12189|10313|8107|8435|8336|8264|8135|8009|8038|8136|8265|8168|2034|3064|4094|5124|6245|8038|8337|8265|8824|8795,500|500|500|500|500|400|500|500|400|500|500|500|500|500|500|500|500|100|400|500|400|150|150|150|150|150|150|150|150|150|150|300|50|200|200|10|150|150|150|150|150,1,250,250
177,12188|10172|12187|12188|12187|10012|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|12188|7261|12189|12189|10314|12153|4124|5034|8063|8107|8407|8237|8064|8407|8307|8009|3034|4064|5094|2124|9007|8337|8435|8168|8675|8705,500|400|500|500|500|400|500|500|500|500|500|500|500|500|500|500|500|100|500|500|400|500|200|200|150|150|150|150|150|150|150|150|50|200|200|300|100|150|150|150|150|150,1,250,250
178,12187|12187|10171|12188|12187|10013|12187|12188|12187|12188|12187|12188|12187|12188|12187|12188|12188|7271|10423|12189|12187|10315|12153|8306|8236|8406|8037|8336|2034|3064|4094|5124|8336|8434|8167|8063|8853|8732|8794|2415|3418|5518|4618,500|500|400|500|500|400|500|500|500|500|500|500|500|500|500|500|500|100|400|500|500|400|500|150|150|150|150|150|300|50|200|200|150|150|150|150|150|150|150|300|50|200|200,1,250,250
179,12201|12202|12201|12202|10171|12203|12204|12204|12205|7251|12161|12161|12161|11301|11311|8262|8334|8432|8061|8165|2062|3092|4122|5032|8007|8105|8206|8235|8305|8405|8671|5412|2412|4512|2712,500|500|500|500|400|500|500|500|500|100|500|500|500|50|50|150|150|150|150|150|300|50|200|200|150|150|150|150|150|150|150|200|300|200|300,1,250,250
180,10002|12201|12201|12202|12202|10171|12203|12204|12205|12205|12206|7261|12206|12205|12206|7016|10317|8435|8168|8064|8038|8136|3094|4124|5034|2064|8038|8435|8168|8064|8010|6245|8538|4320|5320|2620|3620,400|500|500|500|500|400|500|500|500|500|500|100|500|500|500|100|400|150|150|150|150|150|50|200|200|300|150|150|150|150|150|10|150|200|200|300|50,1,250,250
181,10003|12201|12201|10171|12202|12203|10029|12204|12204|12205|12205|12206|12198|7261|12198|7271|12198|10318|8169|8065|8011|8109|8309|3034|4064|5124|2094|8855|8733|8585|8826|8766|6247|8506|5625|3325|4525|2725,400|500|500|400|500|500|400|500|500|500|500|500|500|100|500|100|500|400|150|150|150|150|150|50|200|200|300|150|150|150|150|150|10|150|200|50|200|300,1,250,250
182,12201|12201|10002|12201|12201|12201|10030|12202|10171|12202|12203|12203|12204|7251|12205|12205|12205|12205|8238|8009|8208|8136|8168|8064|8107|8208|8168|8064|4034|5064|2094|3124|6245|8064|8168|8435|8765|8583,500|500|400|500|500|500|400|500|400|500|500|500|500|100|500|500|500|500|150|150|150|150|150|150|150|150|150|150|200|200|300|50|10|150|150|150|150|150,1,250,250
183,12201|12201|10003|10171|12202|12202|12202|10031|12203|12203|12204|12205|7261|12205|7017|10314|8039|2094|8136|8337|8435|8010|8010|8108|8209|8238|5034|2064|3094|4124|6245|8010|8108|8209|8504|8535,500|500|400|400|500|500|500|400|500|500|500|500|100|500|100|400|150|300|150|150|150|150|150|150|150|150|200|300|50|200|10|150|150|150|150|150,1,250,250
184,12201|12201|12202|12203|12203|10173|10032|12204|12204|12205|12205|12206|7251|12205|12205|12206|10315|12156|2034|3064|4094|5124|8308|8408|8039|8137|8266|8338|8436|8169|8065|8238|8010|8536|2424|3424|4624|5524,500|500|500|500|500|400|400|500|500|500|500|500|100|500|500|500|400|500|300|50|200|200|150|150|150|150|150|150|150|150|150|150|150|150|300|50|200|200,1,250,250
185,12201|10173|12202|10165|12163|12203|10155|12203|12163|12204|12205|10058|12206|12207|10058|12208|12208|7271|12209|10314|11351|12212|3034|4064|5094|2124|8066|8170|8437|8339|8267|8138|2035|3065|4095|5125|6247|8767|8508|8828|8796|8828,500|400|500|400|500|500|400|500|500|500|500|400|500|500|400|500|500|100|500|400|50|500|50|200|200|300|150|150|150|150|150|150|300|50|200|200|10|150|150|150|150|150,1,250,250
186,12192|12191|10165|12192|12191|10155|12191|10171|12191|12192|12192|12192|12191|12192|12192|7251|10425|12192|7001|4031|2121|8332|8033|8131|8033|8402|8033|8131|8332|2009|3009|4009|5009|9003|8005|8103|8204|2308|3606,500|500|400|500|500|400|500|400|500|500|500|500|500|500|500|100|400|500|100|200|300|150|150|150|150|150|150|150|150|300|50|200|200|100|150|150|150|300|50,1,250,250
187,12191|12192|12178|12191|10171|12192|10155|12191|12192|10165|12192|12192|12192|12191|12192|12191|12192|7271|12192|12192|8163|8163|8302|8232|8131|8163|8332|8131|8033|2009|3009|4009|5009|9063|8233|8303|8403|4606|5606,500|500|500|500|400|500|400|500|500|400|500|500|500|500|500|500|500|100|500|500|150|150|150|150|150|150|150|150|150|300|50|200|200|100|150|150|150|200|200,1,250,250
188,12191|10165|12191|12192|10172|10155|12191|12192|12191|12192|12192|12192|12191|12192|12191|12192|7261|10425|12189|12192|7004|4032|5062|8131|8332|8163|8332|4032|5062|2092|3122|8005|8103|8204|8403|9063|8034|8132|8261|2311|3211,500|400|500|500|400|400|500|500|500|500|500|500|500|500|500|500|100|400|500|500|100|200|200|150|150|150|150|200|200|300|50|150|150|150|150|100|150|150|150|300|50,1,250,250
189,12191|12192|12178|12191|10154|12192|12191|12191|10171|12191|10163|12192|12192|12191|12192|12191|12192|7251|12192|12192|7003|8261|8233|8004|8102|8163|8163|8403|8005|8163|8332|2009|3009|4009|5009|9003|8132|8261|8333|4211|5211,500|500|500|500|400|500|500|500|400|500|400|500|500|500|500|500|500|100|500|500|100|150|150|150|150|150|150|150|150|150|150|300|50|200|200|100|150|150|150|200|200,1,250,250
190,12191|12191|10163|12178|10171|12191|12191|12192|10153|12192|12192|12191|12192|12191|12192|7261|12192|12192|7005|8204|8261|8402|8332|8005|8005|2032|3062|4092|5122|8034|8132|8261|8333|9003|8431|8164|8303|8531|8501,500|500|400|500|400|500|500|500|400|500|500|500|500|500|500|100|500|500|100|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
191,12191|12187|12178|12191|12187|12191|10171|12191|12187|12191|12187|12187|12191|12187|12191|12187|7271|10426|12187|12187|7006|8006|8133|8132|8333|8164|8334|3032|4062|5092|2122|8006|8104|8205|8234|9004|8035|8133|8262|2320|3220,500|500|500|500|500|500|400|500|500|500|500|500|500|500|500|500|100|400|500|500|100|150|150|150|150|150|150|50|200|200|300|150|150|150|150|100|150|150|150|300|50,1,250,250
192,12187|12191|12191|10171|12191|12191|12187|12191|12187|12187|12191|12187|12191|12187|7251|10426|12187|12187|12191|10307|5062|3122|8234|8404|8304|8432|2013|3013|4013|5013|8304|8404|8035|8133|9064|8007|8105|8405|8641|8702,500|500|500|400|500|500|500|500|500|500|500|500|500|500|100|400|500|500|500|400|200|50|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
193,12191|12187|10163|10154|12191|10171|12191|12187|12191|12187|12187|12191|12187|12191|12187|7271|12189|10309|7007|12163|8405|8061|8165|8334|8035|8061|2013|3013|4013|5013|8007|8105|8206|8235|9005|8036|8134|8263|8792|8502,500|500|400|400|500|400|500|500|500|500|500|500|500|500|500|100|500|400|100|500|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
194,12191|12187|12191|12187|10154|10164|12187|10171|12187|12187|12191|12187|12187|7251|12187|10301|7009|8234|8262|8234|8205|8006|8165|2013|3013|4013|5013|8165|8061|8432|8334|9064|8061|8007|8206|4221|5221,500|500|500|500|400|400|500|400|500|500|500|500|500|100|500|400|100|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|200|200,1,250,250
195,12191|12191|10171|12187|12191|10154|12191|12187|12191|10165|12187|12191|12187|12187|7261|12187|12187|10306|7008|8234|8205|8262|8262|8334|8007|2013|3013|4013|5013|8007|8206|8305|8263|9065|8206|8105|8007|8532|8762,500|500|400|500|500|400|500|500|500|400|500|500|500|500|100|500|500|400|100|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
196,10173|12163|12200|12163|12200|12200|12163|12200|10058|12200|10058|12200|12197|12200|12197|12155|10310|11341|12221|8584|8766|8506|8169|8826|5065|2095|3125|4035|8536|2527|5427|4327|3627|6228|8734|8585|8538|8768|8507,400|500|500|500|500|500|500|500|400|500|400|500|500|500|500|500|400|50|500|150|150|150|150|150|200|300|50|200|150|300|200|200|50|10|150|150|150|150|150,1,250,250
197,12191|12191|10171|12192|10171|12191|12196|12191|12196|12196|12191|12196|12198|12198,500|500|400|500|400|500|500|500|500|500|500|500|500|500,1,250,250
198,12178|12178|12178|10171|12161|10021|12178|12178|12161|12178|12178|12161|12178|12178|12178|12161|10307|12161|8031|8003|8101|8202|8231|8201|2010|3010|4010|5010|8301|8401|8032|8331|8162,500|500|500|400|500|400|500|500|500|500|500|500|500|500|500|500|400|500|150|150|150|150|150|150|300|50|200|200|150|150|150|150|150,1,250,250
199,12185|10171|12185|10163|12187|12185|10022|12161|12161|12187|12185|12161|12187|12185|12187|12185|12185|12187|10308|12162|2031|4121|8331|8301|8401|8401|2007|3007|4007|5007|8003|8202|8301|8331|9002|8331|8162|8004|8331|8202,500|400|500|400|500|500|400|500|500|500|500|500|500|500|500|500|500|500|400|500|300|200|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
200,12191|12187|12191|12187|12187|10023|12191|12187|12187|12161|12191|12187|12161|12191|12187|12191|12187|12163|8004|8203|8302|8033|8332|8402|8162|8232|8004|8163|2031|4121|5061|4061|8163|2406|3503|4603|3210|4210,500|500|500|500|500|400|500|500|500|500|500|500|500|500|500|500|500|500|150|150|150|150|150|150|150|150|150|150|300|200|200|200|150|300|50|200|50|200,1,250,250
201,12187|12188|10163|10153|10024|12187|12162|12188|12187|12188|12187|12162|12188|12187|12162|12188|10307|12164|8304|8262|8164|2062|3092|8304|2032|3062|4092|5122|8432|8334|8262|8133|9004|8531|8761|8501|8671|8701,500|500|400|400|400|500|500|500|500|500|500|500|500|500|500|500|400|500|150|150|150|300|50|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
202,12191|12192|10173|12191|12192|12162|10025|12191|12192|12162|12191|12162|10058|12192|10058|12191|12192|12191|10308|12163|8103|8132|8164|8431|8164|2092|3122|4032|5062|8164|8104|8205|8006|8234|8304|8641|2411|3611|5612|4312,500|500|400|500|500|500|400|500|500|500|500|500|400|500|400|500|500|500|400|500|150|150|150|150|150|300|50|200|200|150|150|150|150|150|150|150|300|50|200|200,1,250,250
203,12176|12163|12176|12163|12176|12176|10026|12163|10153|12163|12176|12176|10058|12176|12163|12176|10058|12176|11311|8206|8035|8134|8263|8433|2033|3063|4093|5123|8335|8793|8672|8581|8642|6223|2518|3223|4318|5317|12155,500|500|500|500|500|500|400|500|400|500|500|500|400|500|500|500|400|500|50|150|150|150|150|150|300|50|200|200|150|150|150|150|150|10|300|50|200|200|500,1,250,250
204,12191|12186|12161|12191|10153|10173|12191|12186|12161|10173|12191|12186|12191|12186|10058|12191|10058|12161|12161|12152|12211|11301|8263|8207|8236|8208|8406|2123|3033|4063|5093|8135|8614|8673|8704|8534|8731|5619|3519|4419|2416|12154,500|500|500|500|400|400|500|500|500|400|500|500|500|500|400|500|400|500|500|500|500|50|150|150|150|150|150|300|50|200|200|150|150|150|150|150|150|200|50|200|300|500,1,250,250
205,12172|10171|12172|10165|10153|12172|12172|12172|12172|12172,500|400|500|400|400|500|500|500|500|500,1,250,250
206,12187|12162|12188|12187|12162|12188|10165|12187|10173|12187|12162|12188|10058|12188|12187|10058|12188|12162|12221|11321|8038|8435|8009|8136|8265|2064|4124|5094|3034|8765|8854|8504|8795|8824|8854|8535|8765|8583|2624|3624,500|500|500|500|500|500|400|500|400|500|500|500|400|500|500|400|500|500|500|50|150|150|150|150|150|300|200|200|50|150|150|150|150|150|150|150|150|150|300|50,1,250,250
207,12187|12162|12187|10173|12187|12162|10173|12162|10165|12187|12162|10058|12187|10058|12187|12162|12187|12162|12211|11331|8407|8307|8107|8010|8108|4034|5064|2094|3124|8583|8821|8615|8644|8505|8563|8825|2424|3324|4424|5524,500|500|500|400|500|500|400|500|400|500|500|400|500|400|500|500|500|500|500|50|150|150|150|150|150|200|200|300|50|150|150|150|150|150|150|150|300|50|200|200,1,250,250
208,8794|8764|8704|8615|8534|8503|8643|8983|8967|8991|8975|8927|8920|8909|8940|8952|8823|8853|8732|8643|8794|8764|8704|8615,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
209,8644|8504|8675|8705|8535|8583|8705|8615|8909|8927|8933|8941|8960|8991|8953|8901|8920|8644|8765|8795|8825|8854|8765|8733,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
210,8827|8768|8676|8585|8796|8537|8564|8984|8976|8961|8968|8902|8910|8921|8928|8942|8856|8706|8734|8507|8537|8827|8856|8706,150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150|150,1,250,250
221,12188|12187|10171|10164|12188|10001|12188|12187|10153|12187|12187|12187|12188|12187|12187|7251|12187|12188|7081|8261|8006|8133|8262|8334|8432|2013|4013|5013|3013|8334|8432|8061|8165|9004|2013|3013|4013|5013|8641,500|500|400|400|500|400|500|500|400|500|500|500|500|500|500|100|500|500|100|150|150|150|150|150|150|300|200|200|50|150|150|150|150|100|300|50|200|200|150,1,250,250
222,12186|12186|12188|12188|10163|12186|12188|10002|12188|10171|12188|12186|12186|10154|12188|12186|12197|12186|12197|7261|12186|12188|7082|2033|3123|8165|8061|8404|8035|2013|4013|5013|3013|8007|8105|8206|8235|9005|8335|2033|3063|4093|5123,500|500|500|500|400|500|500|400|500|400|500|500|500|400|500|500|500|500|500|100|500|500|100|300|50|150|150|150|150|300|200|200|50|150|150|150|150|100|150|300|50|200|200,1,250,250
223,12186|12186|12188|10154|10172|12188|10003|12188|12186|12188|10164|12188|12186|12188|12186|12198|12199|7271|12198|12199|12188|7083|3063|2093|8062|8335|8134|8405|2033|3063|4093|5123|8008|8207|8037|8135|6223|8037|2416|3416|4516|5616,500|500|500|400|400|500|400|500|500|500|400|500|500|500|500|500|500|100|500|500|500|100|50|300|150|150|150|150|300|50|200|200|150|150|150|150|10|150|300|50|200|200,1,250,250
224,12201|12201|12201|10171|12201|10004|10163|12202|12202|10153|12202|12203|12204|12204|7271|12204|7084|8007|8061|8432|8262|8035|8133|2032|3062|4092|5122|8334|8432|8061|8165|9064|2013|3013|4013|5013|8581,500|500|500|400|500|400|400|500|500|400|500|500|500|500|100|500|100|150|150|150|150|150|150|300|50|200|200|150|150|150|150|100|300|50|200|200|150,1,250,250
225,12201|12201|10154|12201|10171|10005|12202|12202|10163|12203|12204|12204|12204|12205|7251|12204|12204|8166|4093|8061|8165|8262|8133|2013|3013|4013|5013|8007|8105|8206|8405|9065|8433|8335|8134|8533|8762,500|500|400|500|400|400|500|500|400|500|500|500|500|500|100|500|500|150|200|150|150|150|150|300|50|200|200|150|150|150|150|100|150|150|150|150|150,1,250,250
226,12192|12192|12191|10171|12192|12191|10006|10154|12192|12191|10163|12192|12191|12192|12192|7261|10428|12192|12191|12192|8234|3063|8133|8334|8006|8104|2013|4013|5013|3013|8036|8263|8433|8432|9005|8166|2413|3513|4613|5222,500|500|500|400|500|500|400|400|500|500|400|500|500|500|500|100|400|500|500|500|150|50|150|150|150|150|300|200|200|50|150|150|150|150|100|150|300|50|200|200,1,250,250
227,12192|12191|12191|10171|12191|12191|10153|12191|12192|10163|12191|12192|7271|12192|10428|12192|12191|12192|12161|2093|8206|8305|8235|8762|8105|2013|4013|5013|3013|8335|8433|8166|8062|9065|8062|8235|8405|8762|8642,500|500|500|400|500|500|400|500|500|400|500|500|100|500|400|500|500|500|500|300|150|150|150|150|150|300|200|200|50|150|150|150|150|100|150|150|150|150|150,1,250,250
228,12192|12191|12191|10153|12192|10172|12191|12192|10163|12192|12191|12192|12191|12192|7261|12192|7271|10428|12192|12191|12192|12191|12154|5093|2123|8106|8207|8236|8306|3033|4063|5093|2123|8434|8167|8063|8037|9006|8063|3416|4316|5516|2716,500|500|500|400|500|400|500|500|400|500|500|500|500|500|100|500|100|400|500|500|500|500|500|200|300|150|150|150|150|50|200|200|300|150|150|150|150|100|150|50|200|200|300,1,250,250
